접수번호,브랜드,수리내역,담당자,난이도,금액,수리결과
1,삼성,카메라,그린,2,40,1
2,애플,"카메라,후면교체",그린,4,80,1
4,애플,"안테나,지문센서",골드,2,40,1
6,LG,안테나,골드,3,60,1
7,애플,마이크,블루,4,80,1
8,애플,마이크,블루,3,60,1
9,삼성,"스피커,액정",블루,1,20,1
10,삼성,배터리,블루,1,20,1
12,삼성,안테나,골드,5,100,1
13,애플,"마이크,후면교체",블루,4,80,1
15,애플,"카메라,후면교체",그린,4,80,1
16,애플,배터리,그린,4,80,1
18,LG,"카메라,버튼",그린,2,40,1
20,애플,배터리,골드,3,60,1
21,삼성,"버튼,액정",그린,2,40,1
23,삼성,"후면교체,배터리",실버,3,60,1
25,LG,카메라,그린,3,60,1
26,LG,"안테나,버튼",골드,3,60,1
28,삼성,"마이크,배터리",블루,6,120,1
30,애플,"지문센서,배터리",옐로,2,40,1
32,LG,"충전연결잭,배터리",레드,3,60,1
34,삼성,마이크,블루,2,40,1
35,애플,폰케이스구매,실버,1,20,1
36,LG,"폰케이스구매,버튼",실버,4,80,1
37,LG,배터리,실버,4,80,1
39,애플,"스피커,배터리",블루,2,40,1
41,LG,"충전연결잭,버튼",레드,4,80,1
43,구글,폰케이스구매,실버,2,40,1
44,LG,"지문센서,버튼",옐로,2,40,1
46,애플,"후면교체,배터리",실버,1,20,1
48,LG,"충전연결잭,지문센서",레드,1,20,1
50,LG,"충전연결잭,버튼",레드,3,60,1
52,애플,"충전연결잭,배터리",레드,3,60,1
54,애플,"폰케이스구매,배터리",실버,3,60,1
56,LG,안테나,골드,1,20,1
57,애플,지문센서,옐로,2,40,1
58,구글,충전연결잭,레드,4,80,1
59,애플,후면교체,실버,2,40,1
60,애플,"스피커,지문센서",블루,3,60,1
62,삼성,"마이크,액정",블루,2,40,1
63,삼성,지문센서,블루,2,40,1
65,삼성,"배터리,액정",골드,2,40,1
67,삼성,"후면교체,지문센서",실버,2,40,1
69,애플,"폰케이스구매,후면교체",실버,3,60,1
70,애플,배터리,실버,3,60,1
72,LG,안테나,골드,3,60,1
73,구글,배터리,골드,4,80,1
74,LG,"안테나,배터리",골드,2,40,1
76,LG,"액정,버튼",레드,4,80,1
77,LG,배터리,레드,4,80,1
79,애플,카메라,그린,1,20,1
80,LG,버튼,그린,3,60,1
81,삼성,카메라,그린,3,60,1
82,애플,안테나,골드,3,60,0
83,애플,"폰케이스구매,배터리",실버,2,40,1
85,삼성,액정,레드,2,40,0
86,LG,"지문센서,버튼",옐로,3,60,1
88,구글,"스피커,마이크",블루,2,40,1
90,애플,"지문센서,후면교체",옐로,1,20,1
92,삼성,"버튼,액정",그린,4,80,1
94,LG,배터리,골드,1,20,1
95,LG,"지문센서,버튼",옐로,3,60,1
97,샤오미,배터리,골드,2,40,1
98,삼성,"배터리,액정",골드,3,60,1
99,삼성,배터리,골드,3,60,1
101,구글,"후면교체,마이크",실버,2,40,1
102,구글,배터리,실버,2,40,1
104,애플,액정,레드,3,60,1
105,애플,폰케이스구매,실버,3,60,1
106,삼성,충전연결잭,레드,4,80,1
107,삼성,카메라,그린,3,60,0
108,삼성,"안테나,액정",골드,2,40,1
110,삼성,카메라,그린,3,60,1
111,애플,"배터리,후면교체",골드,2,40,1
113,LG,카메라,그린,1,20,1
114,샤오미,배터리,골드,1,20,1
115,애플,조도센서,옐로,1,20,1
116,삼성,"충전연결잭,액정",레드,4,80,1
118,삼성,"폰케이스구매,액정",실버,2,40,1
120,샤오미,지문센서,옐로,3,60,1
121,애플,"마이크,후면교체",블루,3,60,1
123,LG,후면교체,실버,1,20,1
124,삼성,"폰케이스구매,액정",실버,2,40,1
126,애플,"안테나,후면교체",골드,2,40,1
127,애플,배터리,골드,2,40,1
129,애플,"안테나,후면교체",골드,2,40,1
131,삼성,버튼,그린,4,80,0
132,LG,"폰케이스구매,지문센서",실버,2,40,1
134,애플,지문센서,옐로,2,40,1
135,삼성,"폰케이스구매,액정",실버,2,40,1
137,구글,"버튼,지문센서",그린,2,40,1
139,LG,액정,레드,3,60,1
140,삼성,후면교체,실버,2,40,1
141,LG,"충전연결잭,배터리",레드,2,40,1
143,삼성,카메라,그린,2,40,1
144,애플,스피커,블루,2,40,1
145,구글,"액정,마이크",레드,6,120,1
147,삼성,"버튼,배터리",그린,4,80,1
149,삼성,"배터리,액정",골드,3,60,1
150,삼성,배터리,골드,3,60,1
154,LG,조도센서,옐로,5,100,1
155,LG,"지문센서,버튼",옐로,2,40,0
156,LG,배터리,옐로,2,40,0
157,LG,지문센서,옐로,2,40,0
159,삼성,"폰케이스구매,액정",실버,2,40,1
161,애플,"안테나,후면교체",골드,3,60,1
163,삼성,"조도센서,액정",옐로,3,60,1
165,애플,"버튼,배터리",그린,4,80,1
167,애플,"스피커,배터리",블루,3,60,1
169,애플,후면교체,실버,4,80,1
170,애플,"스피커,지문센서",블루,2,40,1
172,애플,"배터리,지문센서",골드,1,20,0
174,애플,안테나,골드,3,60,1
177,애플,조도센서,옐로,1,20,1
178,LG,"안테나,버튼",골드,4,80,1
182,애플,"액정,후면교체",레드,4,80,1
184,애플,"배터리,후면교체",골드,2,40,1
186,삼성,"스피커,배터리",블루,4,80,1
188,애플,액정,레드,2,40,1
189,삼성,"마이크,배터리",블루,2,40,1
191,삼성,"스피커,액정",블루,4,80,1
192,삼성,지문센서,블루,4,80,1
194,애플,액정,레드,3,60,1
195,샤오미,충전연결잭,레드,3,60,1
196,애플,"지문센서,후면교체",옐로,2,40,1
198,삼성,마이크,블루,3,60,1
201,LG,"후면교체,버튼",실버,3,60,1
203,삼성,스피커,블루,4,80,1
204,삼성,스피커,블루,4,80,1
205,삼성,스피커,블루,2,40,1
