접수번호,브랜드,수리내역
1,삼성,"조도센서,액정"
2,삼성,지문센서
4,애플,"액정,지문센서"
6,LG,"충전연결잭,버튼"
7,LG,지문센서
9,애플,마이크
10,샤오미,지문센서
11,삼성,폰케이스구매
12,샤오미,배터리
13,삼성,액정
14,LG,"버튼,배터리"
16,삼성,"버튼,액정"
18,구글,"안테나,마이크"
20,삼성,안테나
21,LG,마이크
22,애플,버튼
23,애플,"충전연결잭,후면교체"
25,삼성,"지문센서,액정"
27,샤오미,"마이크,조도센서"
29,LG,충전연결잭
30,삼성,후면교체
31,LG,"마이크,버튼"
33,LG,카메라
34,애플,"폰케이스구매,배터리"
36,애플,"버튼,지문센서"
38,애플,지문센서
41,애플,스피커
42,샤오미,액정
43,구글,배터리
46,애플,"카메라,후면교체"
48,삼성,"폰케이스구매,액정"
49,삼성,배터리
51,삼성,지문센서
52,애플,"버튼,후면교체"
54,애플,"스피커,배터리"
56,LG,스피커
57,애플,"마이크,배터리"
59,LG,안테나
60,LG,스피커
61,삼성,"버튼,액정"
65,삼성,"지문센서,액정"
67,애플,스피커
68,애플,"충전연결잭,배터리"
70,LG,"카메라,지문센서"
72,삼성,"충전연결잭,액정"
74,LG,충전연결잭
75,삼성,마이크
76,삼성,지문센서
77,LG,마이크
78,삼성,버튼
79,애플,"후면교체,배터리"
81,삼성,"배터리,액정"
83,삼성,액정
84,애플,"카메라,배터리"
86,삼성,스피커
87,삼성,마이크
88,애플,폰케이스구매
89,삼성,"충전연결잭,후면교체"
91,삼성,"안테나,액정"
93,삼성,"배터리,카메라"
95,애플,"후면교체,배터리"
99,애플,마이크
100,애플,"카메라,배터리"
102,삼성,카메라
103,구글,"안테나,배터리"
105,삼성,액정
106,삼성,버튼
107,삼성,"폰케이스구매,액정"
108,삼성,지문센서
110,삼성,"폰케이스구매,액정"
111,삼성,카메라
113,삼성,"폰케이스구매,액정"
115,애플,배터리
116,삼성,폰케이스구매
117,애플,"배터리,후면교체"
118,애플,지문센서
120,LG,"배터리,지문센서"
122,애플,마이크
123,LG,조도센서
124,삼성,"폰케이스구매,액정"
125,삼성,배터리
127,애플,버튼
128,애플,버튼
129,애플,"버튼,배터리"
131,삼성,액정
132,애플,"버튼,후면교체"
134,LG,스피커
135,구글,배터리
136,LG,"스피커,배터리"
138,애플,후면교체
141,애플,액정
142,애플,"조도센서,배터리"
144,삼성,"안테나,액정"
146,애플,안테나
147,삼성,액정
148,삼성,"카메라,지문센서"
150,삼성,폰케이스구매
151,삼성,마이크
152,애플,"버튼,후면교체"
153,애플,배터리
155,애플,폰케이스구매
156,애플,"액정,후면교체"
158,애플,"카메라,후면교체"
160,애플,폰케이스구매
161,애플,카메라
162,LG,버튼
163,구글,스피커
164,삼성,"배터리,액정"
165,삼성,배터리
167,삼성,폰케이스구매
168,삼성,액정
169,삼성,카메라
170,삼성,충전연결잭
171,샤오미,"충전연결잭,배터리"
173,애플,"버튼,지문센서"
175,애플,"충전연결잭,후면교체"
177,샤오미,카메라
178,삼성,카메라
179,삼성,조도센서
180,구글,"스피커,마이크"
182,LG,"충전연결잭,지문센서"
184,삼성,지문센서
185,삼성,폰케이스구매
186,샤오미,"마이크,배터리"
188,구글,버튼
189,애플,"액정,후면교체"
191,샤오미,버튼
192,삼성,안테나
193,삼성,"안테나,액정"
195,삼성,"지문센서,액정"
197,애플,액정
198,삼성,마이크
199,삼성,폰케이스구매
200,애플,"안테나,후면교체"
202,애플,"폰케이스구매,후면교체"
206,애플,"마이크,후면교체"
208,삼성,충전연결잭
209,삼성,마이크
210,삼성,"카메라,배터리"
211,삼성,지문센서
213,애플,폰케이스구매
214,애플,배터리
215,삼성,배터리
216,애플,"버튼,후면교체"
218,삼성,"후면교체,지문센서"
220,LG,스피커
221,구글,버튼
222,샤오미,"스피커,조도센서"
224,삼성,"배터리,액정"
228,삼성,"카메라,액정"
230,삼성,스피커
231,구글,"충전연결잭,배터리"
233,삼성,카메라
234,삼성,폰케이스구매
235,삼성,액정
236,구글,"충전연결잭,마이크"
238,삼성,충전연결잭
239,샤오미,"지문센서,조도센서"
241,삼성,충전연결잭
242,샤오미,"후면교체,조도센서"
243,샤오미,배터리
244,샤오미,지문센서
246,구글,액정
247,애플,조도센서
248,LG,마이크
249,삼성,"폰케이스구매,액정"
251,애플,후면교체
254,LG,"액정,배터리"
256,샤오미,"충전연결잭,배터리"
258,삼성,마이크
259,삼성,"안테나,지문센서"
261,LG,안테나
263,애플,배터리
265,애플,지문센서
268,애플,"충전연결잭,후면교체"
270,삼성,"조도센서,액정"
271,삼성,배터리
272,삼성,지문센서
274,LG,충전연결잭
275,삼성,"안테나,액정"
277,삼성,"폰케이스구매,액정"
279,삼성,배터리
280,애플,액정
281,구글,카메라
282,삼성,카메라
283,삼성,"후면교체,액정"
284,삼성,지문센서
286,삼성,안테나
287,애플,조도센서
